,oevk_id,szavazok,reszvetel,ossz_szavazo,egyeni_fidesz,egyeni_lmp,egyeni_kormanyvaltok,egyeni_jobbik,orszagos_fidesz,orszagos_fidesz_lmp,orszagos_fidesz_kormanyvaltok,orszagos_fidesz_jobbik,egyeni_fidesz_pc,egyeni_lmp_pc,egyeni_kormanyvaltok_pc,egyeni_jobbik_pc,orszagos_fidesz_pc,orszagos_lmp_pc,orszagos_kormanyvaltok_pc,orszagos_jobbik_pc,szavazokorok_szama,telepulesek_szama,profil,szavazok_2018,varos_aranya
1,BÉKÉS 1,45177,0.611202056,45177,18364,2678,12161,9273,18149,2685,11924,9634,0.410579739,0.059874349,0.271893934,0.207324435,0.406536299,0.060143808,0.267096745,0.215800909,100,10,1,72250,0.696733564
2,BÉKÉS 2,42246,0.563032266,42246,19942,1576,7925,10958,19385,1602,8121,10853,0.474267504,0.037480974,0.188475076,0.260606925,0.465895982,0.038502211,0.195178812,0.260839262,98,18,4,72956,0.675859422
3,BÉKÉS 3,41713,0.57205354,41713,19315,1101,9378,7579,18814,1446,9647,8681,0.484048818,0.02759191,0.235019923,0.189935594,0.457561165,0.03516708,0.234617442,0.211124082,92,20,4,71490,0.358497692
4,BÉKÉS 4,46547,0.59268361,46547,20789,1487,10738,10403,20140,1580,10674,11093,0.455539486,0.032583925,0.235296696,0.227956,0.440642366,0.034568766,0.233536078,0.242703365,115,27,4,76231,0.316472301
5,BÁCS-KISKUN 1,40547,0.569536331,40547,20558,2134,7899,8204,20731,2088,7768,8080,0.510364688,0.052977831,0.196097416,0.203669224,0.516300152,0.052001096,0.193460015,0.201230294,77,13,3,71171,0.623006562
6,BÁCS-KISKUN 2,43664,0.599417934,43664,22303,2295,9446,7548,21289,2658,9521,8142,0.515211717,0.053015778,0.218207859,0.174363002,0.491583347,0.061375759,0.219848985,0.188006558,80,6,2,72509,0.865244314
7,BÁCS-KISKUN 3,41441,0.595382449,41441,20833,1457,8321,9397,20391,1638,8494,9140,0.504687614,0.035296398,0.201579496,0.227646019,0.498143353,0.040015635,0.207504764,0.223286266,89,29,4,68315,0.372773183
8,BÁCS-KISKUN 4,41144,0.555122307,41144,21634,1387,7452,8666,21746,1626,6695,9127,0.532241002,0.03412306,0.183334563,0.213201466,0.5342735,0.039948897,0.164488232,0.224239595,91,24,4,73400,0.336389646
9,BÁCS-KISKUN 5,39915,0.54592081,39915,20228,913,7297,9659,19409,1292,7710,9669,0.513453142,0.023174942,0.18522185,0.245177175,0.492876914,0.032809365,0.195789634,0.245536961,94,23,4,72001,0.322203858
10,BÁCS-KISKUN 6,39307,0.56704511,39307,19286,1835,9954,6792,18783,1799,9150,7283,0.493172403,0.046923746,0.254538945,0.173681788,0.491007476,0.047027762,0.239190673,0.190385319,80,25,4,68385,0.444190978
11,BARANYA 1,51228,0.634261094,51228,18855,4489,16706,8379,18466,4635,16397,8635,0.371798158,0.088517737,0.329422436,0.165223907,0.366265347,0.091933276,0.325227602,0.171271595,99,6,1,78984,0.952015598
12,BARANYA 2,48646,0.605863598,48646,17413,3650,15334,9931,16842,3595,15091,9897,0.36021928,0.075506827,0.317211419,0.205440629,0.355039315,0.075784725,0.3181272,0.20863461,100,18,2,79121,0.836705805
13,BARANYA 3,43753,0.576046028,43753,21625,1890,8983,8137,20074,1729,8842,8301,0.512853958,0.044822843,0.213038941,0.192975383,0.495935964,0.042715616,0.218445043,0.205079428,151,104,4,74199,0.348603081
14,BARANYA 4,45195,0.563079338,45195,19563,1439,12131,9081,19388,1602,10949,9519,0.444038405,0.032662233,0.275347845,0.206119345,0.447749475,0.036996836,0.252857902,0.21983326,225,174,6,79080,0.39160344
15,BORSOD-ABAÚJ-ZEMPLÉN 1,49825,0.630113945,49825,16602,1624,14072,15050,16928,1870,14068,14447,0.336290715,0.032895803,0.285042943,0.304853346,0.343137454,0.037905662,0.285164089,0.292846573,92,6,1,76993,0.783733586
16,BORSOD-ABAÚJ-ZEMPLÉN 2,47638,0.619157785,47638,14560,1555,14798,14425,15363,1906,14316,13692,0.308246004,0.032920504,0.313284641,0.305387954,0.325666681,0.040403612,0.303472252,0.290244626,93,6,1,74565,0.932984644
17,BORSOD-ABAÚJ-ZEMPLÉN 3,41530,0.535767271,41530,15473,612,10146,12148,15789,772,10428,12378,0.386622023,0.015291972,0.253516904,0.303540641,0.385013046,0.018825136,0.254285645,0.301836182,132,71,4,75363,0.367169566
18,BORSOD-ABAÚJ-ZEMPLÉN 4,45747,0.56949545,45747,16696,859,12563,12500,16709,1054,11880,13373,0.374635372,0.019274783,0.281896513,0.280482879,0.371608398,0.023440975,0.264211369,0.29741571,135,82,4,78616,0.428335199
19,BORSOD-ABAÚJ-ZEMPLÉN 5,44481,0.556318475,44481,19932,1045,9566,11561,19369,1044,9589,11711,0.455276382,0.023869347,0.218501599,0.264070352,0.446403466,0.024061398,0.221000714,0.269907119,152,98,5,78480,0.289984709
20,BORSOD-ABAÚJ-ZEMPLÉN 6,48016,0.591913215,48016,19149,1211,11133,14009,19030,1451,10701,14418,0.406060478,0.02567963,0.236078714,0.297065185,0.402700186,0.030705096,0.226447435,0.305104114,112,42,5,79933,0.175584552
21,BORSOD-ABAÚJ-ZEMPLÉN 7,47531,0.603591248,47531,22124,917,8894,12829,20522,1253,8839,14498,0.475529285,0.019709833,0.19116604,0.275744224,0.437821347,0.026731807,0.188573379,0.309303864,103,54,5,77656,0.175002575
22,BUDAPEST 1,48056,0.715204191,48056,21503,6482,15459,3713,21073,5438,15967,3764,0.442803896,0.1334816,0.318341879,0.076460534,0.442282668,0.1141334,0.335117324,0.078999286,71,1,0,65338,1
23,BUDAPEST 10,51945,0.699661921,51945,18394,4593,19633,6815,18604,4539,19696,6521,0.356818623,0.089097963,0.38085354,0.132201746,0.361418164,0.088178728,0.382632346,0.126682856,82,1,0,75544,1
24,BUDAPEST 11,51950,0.666683778,51950,18181,3935,20956,6529,17676,4474,20277,6895,0.350416313,0.075842264,0.40390101,0.125838409,0.342524949,0.086697025,0.392927042,0.133611084,83,1,0,77790,1
25,BUDAPEST 12,50857,0.657372938,50857,18955,3306,18678,7488,18468,3669,18409,7673,0.375064308,0.065416123,0.369583284,0.148165737,0.366938208,0.072898867,0.365765945,0.152453805,83,1,0,76662,1
26,BUDAPEST 13,52039,0.744733528,52039,21445,3201,19682,5850,20908,4444,18287,6112,0.412364196,0.061551774,0.378463609,0.112489184,0.405366629,0.086160766,0.35455039,0.118500136,75,1,0,69721,1
27,BUDAPEST 14,52481,0.68763512,52481,22393,3395,17084,7427,20715,3889,17307,7977,0.426289739,0.064629735,0.325223682,0.141385875,0.397455822,0.074617702,0.332067001,0.153053589,82,1,0,76561,1
28,BUDAPEST 15,55352,0.687457307,55352,20650,3448,20590,8493,20306,3983,19584,8842,0.372878295,0.062260744,0.371794872,0.153358613,0.369778199,0.072531595,0.356630367,0.161015406,76,1,0,80292,1
29,BUDAPEST 16,48670,0.659047516,48670,17523,2939,18507,7407,17786,3608,17320,7540,0.36261485,0.060818641,0.382977403,0.153277874,0.368988839,0.074851666,0.35932119,0.156425045,88,1,0,73697,1
30,BUDAPEST 17,51505,0.650241765,51505,18120,3076,18564,9076,17758,3439,18407,9238,0.354946131,0.060254652,0.363643487,0.177786484,0.347814165,0.067357411,0.360525697,0.180938577,94,1,0,78904,1
31,BUDAPEST 18,56242,0.717720324,56242,23189,3601,20523,6784,22958,4491,19504,6682,0.412527574,0.064061055,0.365099979,0.120685975,0.411802691,0.080556054,0.349847534,0.119856502,75,1,0,77735,1
32,BUDAPEST 2,54118,0.752088053,54118,23963,4615,19643,4291,23136,5408,19042,4251,0.442489152,0.085218355,0.362718124,0.079235528,0.432610322,0.101121915,0.35605834,0.079487659,80,1,0,71821,1
