,oevk_id,szavazok,reszvetel,ossz_szavazo,egyeni_fidesz,egyeni_lmp,egyeni_kormanyvaltok,egyeni_jobbik,egyeni_fidesz_pc,egyeni_lmp_pc,egyeni_kormanyvaltok_pc,egyeni_jobbik_pc,szavazokorok_szama,telepulesek_szama,profil,szavazok_2018,varos_aranya
1,BÉKÉS 1,45177,0.611202056,73915,18364,2678,12161,9273,0.410579739,0.059874349,0.271893934,0.207324435,100,10,1,72250,0.696733564
2,BÉKÉS 2,42246,0.563032266,75033,19942,1576,7925,10958,0.474267504,0.037480974,0.188475076,0.260606925,98,18,4,72956,0.675859422
3,BÉKÉS 3,41713,0.57205354,72918,19315,1101,9378,7579,0.484048818,0.02759191,0.235019923,0.189935594,92,20,4,71490,0.358497692
4,BÉKÉS 4,46547,0.59268361,78536,20789,1487,10738,10403,0.455539486,0.032583925,0.235296696,0.227956,115,27,4,76231,0.316472301
5,BÁCS-KISKUN 1,40547,0.569536331,71193,20558,2134,7899,8204,0.510364688,0.052977831,0.196097416,0.203669224,77,13,3,71171,0.623006562
6,BÁCS-KISKUN 2,43664,0.599417934,72844,22303,2295,9446,7548,0.515211717,0.053015778,0.218207859,0.174363002,80,6,2,72509,0.865244314
7,BÁCS-KISKUN 3,41441,0.595382449,69604,20833,1457,8321,9397,0.504687614,0.035296398,0.201579496,0.227646019,89,29,4,68315,0.372773183
8,BÁCS-KISKUN 4,41144,0.555122307,74117,21634,1387,7452,8666,0.532241002,0.03412306,0.183334563,0.213201466,91,24,4,73400,0.336389646
9,BÁCS-KISKUN 5,39915,0.54592081,73115,20228,913,7297,9659,0.513453142,0.023174942,0.18522185,0.245177175,94,23,4,72001,0.322203858
10,BÁCS-KISKUN 6,39307,0.56704511,69319,19286,1835,9954,6792,0.493172403,0.046923746,0.254538945,0.173681788,80,25,4,68385,0.444190978
11,BARANYA 1,51228,0.634261094,80768,18855,4489,16706,8379,0.371798158,0.088517737,0.329422436,0.165223907,99,6,1,78984,0.952015598
12,BARANYA 2,48646,0.605863598,80292,17413,3650,15334,9931,0.36021928,0.075506827,0.317211419,0.205440629,100,18,2,79121,0.836705805
13,BARANYA 3,43753,0.576046028,75954,21625,1890,8983,8137,0.512853958,0.044822843,0.213038941,0.192975383,151,104,4,74199,0.348603081
14,BARANYA 4,45195,0.563079338,80264,19563,1439,12131,9081,0.444038405,0.032662233,0.275347845,0.206119345,225,174,6,79080,0.39160344
15,BORSOD-ABAÚJ-ZEMPLÉN 1,49825,0.630113945,79073,16602,1624,14072,15050,0.336290715,0.032895803,0.285042943,0.304853346,92,6,1,76993,0.783733586
16,BORSOD-ABAÚJ-ZEMPLÉN 2,47638,0.619157785,76940,14560,1555,14798,14425,0.308246004,0.032920504,0.313284641,0.305387954,93,6,1,74565,0.932984644
17,BORSOD-ABAÚJ-ZEMPLÉN 3,41530,0.535767271,77515,15473,612,10146,12148,0.386622023,0.015291972,0.253516904,0.303540641,132,71,4,75363,0.367169566
18,BORSOD-ABAÚJ-ZEMPLÉN 4,45747,0.56949545,80329,16696,859,12563,12500,0.374635372,0.019274783,0.281896513,0.280482879,135,82,4,78616,0.428335199
