oevk_id,Fidesz_2018_egyeni,Jobbik_2018_egyeni,Balodal_2018_egyeni,LMP_2018_egyeni,Momentum_2018_egyeni,Egyutt_2018_egyeni,MKKP_2018_egyeni,Egyeb_2018_egyeni,Fidesz_egyeni_becsles,Jobbik_egyeni_becsles,Baloldal_egyeni_becsles,LMP_egyeni_becsles,Momentum_egyeni_becsles,Egyutt_egyeni_becsles,MKKP_egyeni_becsles,Egyeb_egyeni_becsles,Fidesz_pred_elteres,Jobbik_pred_elteres,Baloldal_pred_elteres,LMP_pred_elteres,Momentum_pred_elteres,Egyutt_pred_elteres,MKKP_pred_elteres,Egyeb_pred_elteres,Baloldali_jelolt
BUDAPEST 1,0.418,0.064,0,0.487,0,0,0.03,0.001,0.41,0.06,0,0.5,0,0,0.03,0,0.008,0.004,0,-0.013,0,0,0,0.001,MSZP-P
BUDAPEST 2,0.418,0.059,0.405,0.061,0.028,0,0.018,0.011,0.419,0.062,0.368,0.091,0.039,0,0.021,0,-0.001,-0.003,0.037,-0.03,-0.011,0,-0.003,0.011,DK
BUDAPEST 3,0.427,0.058,0.39,0.07,0.027,0,0.028,0,0.401,0.064,0.316,0.123,0.051,0,0.044,0,0.026,-0.006,0.074,-0.053,-0.024,0,-0.016,0,DK
BUDAPEST 4,0.418,0.062,0.371,0.101,0.027,0,0.018,0.003,0.405,0.048,0.369,0.103,0.051,0,0.02,0,0.013,0.014,0.002,-0.002,-0.024,0,-0.002,0.003,DK
BUDAPEST 5,0.371,0.071,0.459,0.068,0,0,0.031,0,0.324,0.076,0.4,0.151,0,0,0.049,0,0.047,-0.005,0.059,-0.083,0,0,-0.018,0,DK
BUDAPEST 6,0.405,0.129,0.322,0.056,0.026,0.031,0.023,0.008,0.331,0.116,0.355,0.082,0.052,0.045,0.019,0,0.074,0.013,-0.033,-0.026,-0.026,-0.014,0.004,0.008,DK
BUDAPEST 7,0.285,0.061,0.565,0.041,0.026,0,0.022,0,0.289,0.069,0.464,0.078,0.034,0,0.042,0,-0.004,-0.008,0.101,-0.037,-0.008,0,-0.02,0,MSZP-P
BUDAPEST 8,0.351,0.077,0.472,0.041,0.03,0,0.026,0.003,0.325,0.105,0.39,0.095,0.04,0,0.045,0,0.026,-0.028,0.082,-0.054,-0.01,0,-0.019,0.003,MSZP-P
BUDAPEST 9,0.393,0.101,0.408,0.065,0.021,0,0,0.012,0.36,0.114,0.399,0.094,0.033,0,0,0,0.033,-0.013,0.009,-0.029,-0.012,0,0,0.012,MSZP-P
BUDAPEST 10,0.364,0.108,0.482,0,0.039,0,0,0.007,0.326,0.103,0.507,0,0.064,0,0,0,0.038,0.005,-0.025,0,-0.025,0,0,0.007,MSZP-P
