"","oevk_id","X","szavazok.x","reszvetel","ossz_szavazo.x","egyeni_fidesz.x","egyeni_lmp.x","egyeni_kormanyvaltok","egyeni_jobbik.x","egyeni_fidesz_pc.x","egyeni_lmp_pc.x","egyeni_kormanyvaltok_pc","egyeni_jobbik_pc.x","szavazokorok_szama","telepulesek_szama","profil","szavazok_2018","varos_aranya","szavazok.y","ossz_szavazo.y","tobblet_hiany","ervenytelen","ervenyes","ervenytelen_szazalek","egyeni_fidesz.y","egyeni_lmp.y","egyeni_mszp","egyeni_dk","egyeni_mszp_dk","egyeni_jobbik.y","egyeni_momentum","egyeni_egyutt","egyeni_mkkp","egyeni_mellar","egyeni_kesz","egyeni_egyeb","egyeni_fidesz_pc.y","egyeni_lmp_pc.y","egyeni_mszp_pc","egyeni_dk_pc","egyeni_jobbik_pc.y","egyeni_momentum_pc","egyeni_egyutt_pc","egyeni_mkkp_pc","egyeni_mellar_pc","egyeni_kesz_pc","egyeni_egyeb_pc","orsz_fidesz","orsz_lmp","orsz_mszp","orsz_dk","orsz_mszp_dk","orsz_jobbik","orsz_momentum","orsz_egyutt","orsz_mkkp","orsz_egyeb","nemzetisegi_osszes","nemzetisegi_nemet","orsz_fidesz_pc","orsz_lmp_pc","orsz_mszp_pc","orsz_dk_pc","orsz_jobbik_pc","orsz_momentum_pc","orsz_egyutt_pc","orsz_mkkp_pc","orsz_egyeb_pc","elteres_fidesz","elteres_lmp","elteres_mszp","elteres_mszp_dk","elteres_dk","elteres_jobbik","elteres_momentum","elteres_egyutt","elteres_mkkp","elteres_egyeb","elteres_nemzetisegi_osszes","elteres_nemzetisegi_nemet","listas_hianyzo","balodal_jobbik_kihivo"
"1","BARANYA 1",11,51228,0.634261094,80768,18855,4489,16706,8379,0.371798158,0.088517737,0.329422436,0.165223907,99,6,1,78984,0.952015598,78544,56428,-70,431,56003,0.0076372399617252,20702,3059,0,0,0,7887,1011,0,976,21988,0,380,0.369658768280271,0.0546220738174741,0,0,0.140831741156724,0.0180526043247683,0,0.0174276378051176,0.392621823830866,0,0.00678535078477939,20780,6267,8139,4038,12177,11073,2378,481,1439,580,201,418,0.376619845944721,0.113584050747621,0.147512460353421,0.0731853194381513,0.200688717716357,0.0430992297236067,0.00871771635704576,0.0260806524694155,0.0105120072496602,-78,-3208,-8139,-12177,-4038,-3186,-1367,-481,-463,-200,-201,-418,-209,1104
"2","BARANYA 2",12,48646,0.605863598,80292,17413,3650,15334,9931,0.36021928,0.075506827,0.317211419,0.205440629,100,18,2,79121,0.836705805,75762,51745,-102,495,53525,0.009163272861903,21471,4899,0,11160,11160,11858,1039,1277,1015,0,0,801,0.401177130044843,0.0915358744394619,0,0.208520179372197,0.221562032884903,0.0194133034379671,0.0238602391629297,0.0189648729446936,0,0,0.0149663677130045,20827,5213,6749,4381,11130,11347,1653,475,1142,680,160,569,0.396954276021118,0.0993576915013246,0.128633236129377,0.0835001048277965,0.21626927401986,0.0315055177540168,0.00905330969943012,0.0217660624773667,0.0129605275697105,644,-314,-6749,30,6779,511,-614,802,-127,121,-160,-569,-324,-217
"3","BARANYA 3",13,43753,0.576046028,75954,21625,1890,8983,8137,0.512853958,0.044822843,0.213038941,0.192975383,151,104,4,74199,0.348603081,71985,47549,-102,625,47903,0.0128791625453347,27603,3345,0,4262,4262,11359,0,0,0,0,0,1308,0.576539883451344,0.0698665329907889,0,0.0890197798525388,0.23725379618606,0,0,0,0,0,0.0273200075192681,23824,2685,3997,2240,6237,7838,859,122,613,734,105,4212,0.555182699478001,0.0625699105145414,0.0931441088739746,0.052199850857569,0.182652870991797,0.0200177106636838,0.00284302759134974,0.0142850484712901,0.0171047725577927,3779,660,-3997,-1975,2022,3521,-859,-122,-613,574,-105,-4212,-648,-1601
"4","BARANYA 4",14,45195,0.563079338,80264,19563,1439,12131,9081,0.444038405,0.032662233,0.275347845,0.206119345,225,174,6,79080,0.39160344,77081,49986,-76,734,50029,0.0144593503142052,24479,1667,13605,0,13605,7838,383,144,535,0,0,1352,0.489550626962382,0.0333379997200168,0.272083674979501,0,0.156750594964302,0.00765954042757435,0.00287982721036738,0.0106993580385177,0,0,0.0270383776973382,24860,2703,6086,2437,8523,9787,733,212,618,714,334,497,0.516303219106957,0.0561370716510903,0.126396677050883,0.0506126687435099,0.203260643821391,0.0152232606438214,0.00440290758047767,0.0128348909657321,0.0148286604361371,-381,-1036,7519,5082,-2437,-1949,-350,-68,-83,638,-334,-497,-1022,-1264
"5","BORSOD-ABAÚJ-ZEMPLÉN 1",15,49825,0.630113945,79073,16602,1624,14072,15050,0.336290715,0.032895803,0.285042943,0.304853346,92,6,1,76993,0.783733586,73492,51283,-67,389,53195,0.00725962974022096,20724,1671,0,6151,6151,20597,576,0,0,0,0,1269,0.406448576135561,0.0327724170393034,0,0.12063622813211,0.403957793990743,0.0112967757119322,0,0,0,0,0.0248882089903507,21527,3192,7816,3351,11167,14013,1287,222,765,870,34,11,0.405840544463925,0.0601775917651717,0.147352148257074,0.0631751597760308,0.264181890164583,0.0242633335218596,0.00418528363780329,0.0144222611843222,0.0164017872292291,-803,-1521,-7816,-5016,2800,6584,-711,-222,-765,399,-34,-11,2100,-2846
"6","BORSOD-ABAÚJ-ZEMPLÉN 2",16,47638,0.619157785,76940,14560,1555,14798,14425,0.308246004,0.032920504,0.313284641,0.305387954,93,6,1,74565,0.932984644,73995,51055,-57,482,51067,0.0093503268734602,19434,0,15274,0,15274,14427,667,0,0,0,0,1199,0.381051351934276,0,0.299484323836788,0,0.282876806337131,0.0130781749377463,0,0,0,0,0.0235093429540597,19958,2960,9084,2733,11817,12992,1410,163,773,868,69,30,0.391786576627864,0.0581064368583263,0.178323943385485,0.0536503013289884,0.25504014448087,0.0276790797196757,0.00319978013780648,0.0151744174633399,0.0170393199976443,-524,-2960,6190,3457,-2733,1435,-743,-163,-773,331,-69,-30,39,-1175
"7","BORSOD-ABAÚJ-ZEMPLÉN 3",17,41530,0.535767271,77515,15473,612,10146,12148,0.386622023,0.015291972,0.253516904,0.303540641,132,71,4,75363,0.367169566,72530,42077,-24,778,42875,0.0178223718873846,20623,1170,0,3441,3441,15744,449,147,0,0,0,1235,0.481744492980448,0.0273307014880049,0,0.0803802938634399,0.367773131818076,0.0104884486906959,0.00343385736644164,0,0,0,0.028849073792894,20337,1512,4517,2158,6675,12559,491,117,326,738,4,79,0.475663665068413,0.0353642848789615,0.105648462168167,0.0504736288153432,0.293743421822009,0.0114840369547421,0.00273652204420536,0.00762483920009356,0.0172611390480646,286,-342,-4517,-3234,1283,3185,-42,30,-326,497,-4,-79,29,-5884
"8","BORSOD-ABAÚJ-ZEMPLÉN 4",18,45747,0.56949545,80329,16696,859,12563,12500,0.374635372,0.019274783,0.281896513,0.280482879,135,82,4,78616,0.428335199,75875,48198,-61,786,48986,0.0157920115727718,21905,1649,8458,0,8458,14779,298,111,0,0,0,1638,0.448523690568819,0.0337646914288054,0.173184815102994,0,0.302612719603587,0.00610180597076047,0.00227282034481346,0,0,0,0.0335394569802203,22004,2083,6725,2289,9014,13323,750,122,532,824,45,60,0.452273287840171,0.0428142727945408,0.138226588834991,0.0470484255529064,0.273842801940311,0.0154156047027871,0.00250760503165337,0.010934802269177,0.0169366110334621,-99,-434,1733,-556,-2289,1456,-452,-11,-532,814,-45,-60,-81,-4309
"9","BORSOD-ABAÚJ-ZEMPLÉN 5",19,44481,0.556318475,79956,19932,1045,9566,11561,0.455276382,0.023869347,0.218501599,0.264070352,152,98,5,78480,0.289984709,74952,46797,-38,933,48024,0.019057540290459,23544,6219,0,2306,2306,14064,229,128,0,0,0,1391,0.491719053486769,0.129884505336146,0,0.0481610659760657,0.293728201165389,0.00478269041999958,0.00267329420855872,0,0,0,0.0290511894070717,23802,2756,4784,1790,6574,11741,578,112,411,1148,230,445,0.505114383939561,0.0584864818980519,0.101523704426807,0.037986503119562,0.249161750350155,0.0122660328508977,0.00237680913373796,0.00872204066041339,0.0243622936208141,-258,3463,-4784,-4268,516,2323,-349,16,-411,243,-230,-445,-84,-5167
"10","BORSOD-ABAÚJ-ZEMPLÉN 6",20,48016,0.591913215,81120,19149,1211,11133,14009,0.406060478,0.02567963,0.236078714,0.297065185,112,42,5,79933,0.175584552,77166,51226,-48,761,52056,0.0144082397712858,25662,1182,7757,0,7757,16469,0,0,0,0,0,924,0.493556948878717,0.0227333923144978,0.149190291187445,0,0.316748086317652,0,0,0,0,0,0.0177712813016887,24590,2106,6641,2030,8671,13963,887,177,580,779,27,64,0.475141537688636,0.0406932931424265,0.128321063513226,0.0392247792398508,0.269800784495585,0.0171391030471663,0.0034200915888934,0.0112070797828145,0.0150522675014009,1072,-924,1116,-914,-2030,2506,-887,-177,-580,145,-27,-64,-150,-5292
