nev,szervezet,id
Szöllősi Istvánné,SZOCIÁLDEMOKRATÁK,M01/E01/2
Schiffer András,LMP,M01/E01/3
Rogán Antal,FIDESZ-KDNP,M01/E01/4
Hegedűs Lóránt Gézáné,JOBBIK,M01/E01/5
Kerék-Bárczy Szabolcs,MSZP-EGYÜTT-DK-PM-MLP,M01/E01/6
Suhajdáné Toldi Zsanett Dea,ÖP,M01/E04/2
Varga Mihály,FIDESZ-KDNP,M01/E04/3
Szelényi Zsuzsanna,MSZP-EGYÜTT-DK-PM-MLP,M01/E04/5
Bodor Zoltán,JOBBIK,M01/E04/6
Dárdai Zsuzsanna Terézia,LMP,M01/E04/8
Mile Melinda,SEM,M01/E03/1
Dr. Németh Julianna Erzsébet,FKGP,M01/E03/2
Bartha Attila,4K!,M01/E03/3
Hajdu Mária,LMP,M01/E03/4
Szávay István,JOBBIK,M01/E03/5
Szuna Ferenc,KTI,M01/E03/7
Dr. Fónagy János Vilmos,FIDESZ-KDNP,M01/E03/8
Bauer Tamás,MSZP-EGYÜTT-DK-PM-MLP,M01/E03/9
Kiss László,MSZP-EGYÜTT-DK-PM-MLP,M01/E10/2
Póznik György Csaba,SZOCIÁLDEMOKRATÁK,M01/E10/4
Száraz Dorottya,LMP,M01/E10/6
Zsiga-Kárpát Dániel Gábor,JOBBIK,M01/E10/8
Keszegné Menczer Erzsébet Livia,FIDESZ-KDNP,M01/E10/9
Balasi Ágnes,EGYÜTT 2014,M01/E10/11
Fodor Judit,ÖP,M01/E10/12
Pásztor János Pál,JESZ,M01/E10/15
Kolozsváry István,A HAZA NEM ELADÓ,M01/E10/18
Dr. Brezovits László János,ZÖLDEK,M01/E10/22
May Miklós,MKSZU,M01/E11/3
Pajor Tibor,JOBBIK,M01/E11/4
Schiller László,SZOCIÁLDEMOKRATÁK,M01/E11/7
Kiss Péter,MSZP-EGYÜTT-DK-PM-MLP,M01/E11/8
Barna Mónika,A HAZA NEM ELADÓ,M01/E11/10
Sedon Béla,SEM,M01/E11/14
Horváth Péter Gábor,JESZ,M01/E11/16
Dr. Hollósi Antal Gábor,FIDESZ-KDNP,M01/E11/18
Rákosi Judit,LMP,M01/E11/24
Dr. Horváth Ferenc,MCP,M01/E11/25
Fehérvári Zsolt István,MUNKÁSPÁRT,M01/E11/26
Fintorné Kassai Erika,SMS,M01/E11/27
Kiss Erika,ÖP,M01/E11/28
Makai Ferenc Mihály,KTI,M01/E12/1
László Tamás,FIDESZ-KDNP,M01/E12/2
Móricz Eszter,MSZP-EGYÜTT-DK-PM-MLP,M01/E12/4
Lakatosné László Beáta,ZÖLDEK,M01/E12/5
Zala Miklós,SMS,M01/E12/6
Dr. Oláh Lajos,KISGAZDAPÁRT-MIÉP,M01/E12/9
Kelemen Éva,JESZ,M01/E12/11
Domán Attila,SZOCIÁLDEMOKRATÁK,M01/E12/12
