,oevk,szavazok,reszvetel,ossz_szavazo,egyeni_fidesz,egyeni_lmp,egyeni_kormanyvaltok,egyeni_jobbik,egyeni_fidesz,egyeni_lmp_pc,egyeni_kormanyvaltok_pc,egyeni_jobbik_pc,szavazokorok_szama,telepulesek_szama,profil,szavazok_2018,varos_aranya
1,BÉKÉS 01,45177,0.611202056,73915,18364,2678,12161,9273,0.432338262,0.063047368,0.286302853,0.218311517,100,10,1,72250,0.696733564
2,BÉKÉS 02,42246,0.563032266,75033,19942,1576,7925,10958,0.493601644,0.039008935,0.196158511,0.27123091,98,18,4,72956,0.675859422
3,BÉKÉS 03,41713,0.57205354,72918,19315,1101,9378,7579,0.516816953,0.02945977,0.250929816,0.202793461,92,20,4,71490,0.358497692
4,BÉKÉS 04,46547,0.59268361,78536,20789,1487,10738,10403,0.47882166,0.034249257,0.247322477,0.239606606,115,27,4,76231,0.316472301
5,BÁCS&ndash;KISKUN 01,40547,0.569536331,71193,20558,2134,7899,8204,0.529913649,0.055007089,0.203608712,0.21147055,77,13,3,71171,0.623006562
6,BÁCS&ndash;KISKUN 02,43664,0.599417934,72844,22303,2295,9446,7548,0.536232929,0.055178881,0.227110983,0.181477207,80,6,2,72509,0.865244314
7,BÁCS&ndash;KISKUN 03,41441,0.595382449,69604,20833,1457,8321,9397,0.520720856,0.036417716,0.207983403,0.234878024,89,29,5,68315,0.372773183
8,BÁCS&ndash;KISKUN 04,41144,0.555122307,74117,21634,1387,7452,8666,0.552747899,0.035437799,0.190398324,0.221415979,91,24,5,73400,0.336389646
9,BÁCS&ndash;KISKUN 05,39915,0.54592081,73115,20228,913,7297,9659,0.530960443,0.023965142,0.191537391,0.253537024,94,23,5,72001,0.322203858
10,BÁCS&ndash;KISKUN 06,39307,0.56704511,69319,19286,1835,9954,6792,0.509308897,0.04845908,0.262867404,0.179364618,80,25,5,68385,0.444190978
11,BARANYA 01,51228,0.634261094,80768,18855,4489,16706,8379,0.389332838,0.092692395,0.344958599,0.173016168,99,6,1,78984,0.952015598
12,BARANYA 02,48646,0.605863598,80292,17413,3650,15334,9931,0.375863409,0.078786047,0.33098774,0.214362804,100,18,2,79121,0.836705805
13,BARANYA 03,43753,0.576046028,75954,21625,1890,8983,8137,0.532176695,0.046511628,0.221065584,0.200246093,151,104,4,74199,0.348603081
14,BARANYA 04,45195,0.563079338,80264,19563,1439,12131,9081,0.463424456,0.034088217,0.287369119,0.215118207,225,174,5,79080,0.39160344
15,BORSOD&ndash;ABAÚJ&ndash;ZEMPLÉN 01,49825,0.630113945,79073,16602,1624,14072,15050,0.350637831,0.034299231,0.297203683,0.317859255,92,6,1,76993,0.783733586
16,BORSOD&ndash;ABAÚJ&ndash;ZEMPLÉN 02,47638,0.619157785,76940,14560,1555,14798,14425,0.321143412,0.03429794,0.326392871,0.318165777,93,6,1,74565,0.932984644
17,BORSOD&ndash;ABAÚJ&ndash;ZEMPLÉN 03,41530,0.535767271,77515,15473,612,10146,12148,0.403163188,0.015946221,0.264363324,0.316527268,132,71,4,75363,0.367169566
18,BORSOD&ndash;ABAÚJ&ndash;ZEMPLÉN 04,45747,0.56949545,80329,16696,859,12563,12500,0.391759351,0.020155803,0.294781548,0.293303299,135,82,4,78616,0.428335199
19,BORSOD&ndash;ABAÚJ&ndash;ZEMPLÉN 05,44481,0.556318475,79956,19932,1045,9566,11561,0.473399202,0.024819495,0.227199316,0.274581987,152,98,5,78480,0.289984709
20,BORSOD&ndash;ABAÚJ&ndash;ZEMPLÉN 06,48016,0.591913215,81120,19149,1211,11133,14009,0.420838644,0.026614215,0.244670564,0.307876577,112,42,5,79933,0.175584552
21,BORSOD&ndash;ABAÚJ&ndash;ZEMPLÉN 07,47531,0.603591248,78747,22124,917,8894,12829,0.49423644,0.020485211,0.198686444,0.286591904,103,54,5,77656,0.175002575
22,BUDAPEST 01,48056,0.715204191,67192,21503,6482,15459,3713,0.455987446,0.137455733,0.327819836,0.078736985,71,1,0,65338,1
23,BUDAPEST 02,54118,0.752088053,71957,23963,4615,19643,4291,0.45633379,0.087884674,0.37406688,0.081714656,80,1,0,71821,1
24,BUDAPEST 03,53144,0.765190347,69452,24610,5321,18414,3220,0.477261709,0.103190148,0.357102686,0.062445457,79,1,0,67557,1
25,BUDAPEST 04,54784,0.767982056,71335,24928,4618,20750,3583,0.462666345,0.085710574,0.385122218,0.066500863,79,1,0,71331,1
26,BUDAPEST 05,45182,0.632243259,71463,16983,5348,17256,4661,0.383813958,0.12086422,0.389983728,0.105338094,68,1,0,68188,1
27,BUDAPEST 06,42271,0.569099452,74277,15977,3474,15437,5560,0.395000989,0.085888054,0.381650514,0.137460443,85,1,0,74156,1
28,BUDAPEST 07,54285,0.670988715,80903,16453,3821,27514,4640,0.313820859,0.072880903,0.524795911,0.088502327,87,1,0,80942,1
29,BUDAPEST 08,55351,0.695880112,79541,19772,4961,21697,5924,0.377659778,0.094758758,0.414428697,0.113152768,85,1,0,79243,1
30,BUDAPEST 09,50735,0.637286305,79611,18851,3356,19501,6975,0.387219358,0.068935768,0.400571041,0.143273833,100,1,0,79114,1
31,BUDAPEST 10,51945,0.699661921,74243,18394,4593,19633,6815,0.372084555,0.092909882,0.39714777,0.137857793,82,1,0,75544,1
32,BUDAPEST 11,51950,0.666683778,77923,18181,3935,20956,6529,0.366545029,0.079333078,0.422491482,0.131630411,83,1,0,77790,1
33,BUDAPEST 12,50857,0.657372938,77364,18955,3306,18678,7488,0.391413881,0.068267702,0.385693931,0.154624486,83,1,0,76662,1
34,BUDAPEST 13,52039,0.744733528,69876,21445,3201,19682,5850,0.427378532,0.063792897,0.392243613,0.116584958,75,1,0,69721,1
35,BUDAPEST 14,52481,0.68763512,76321,22393,3395,17084,7427,0.445197718,0.067496372,0.3396489,0.147657011,82,1,0,76561,1
36,BUDAPEST 15,55352,0.687457307,80517,20650,3448,20590,8493,0.388296572,0.064835185,0.38716835,0.159699893,76,1,0,80292,1
37,BUDAPEST 16,48670,0.659047516,73849,17523,2939,18507,7407,0.3778463,0.063373297,0.399064171,0.159716233,88,1,0,73697,1
38,BUDAPEST 17,51505,0.650241765,79209,18120,3076,18564,9076,0.371037759,0.062986322,0.380129413,0.185846507,94,1,0,78904,1
39,BUDAPEST 18,56242,0.717720324,78362,23189,3601,20523,6784,0.428655933,0.066565614,0.379374087,0.125404366,75,1,0,77735,1
40,CSONGRÁD 01,51639,0.604976745,85357,17346,3956,20131,7463,0.354752945,0.080906414,0.411710569,0.152630072,73,7,1,85055,0.902369055
41,CSONGRÁD 02,53616,0.614277694,87283,23171,3475,16952,8160,0.447679586,0.067139379,0.327524247,0.157656787,86,13,2,87606,0.645983152
42,CSONGRÁD 03,48538,0.570605662,85064,21911,1794,10201,11610,0.481391159,0.039414711,0.224118991,0.255075138,122,22,4,83448,0.275920334
43,CSONGRÁD 04,48424,0.587562944,82415,20792,3312,9323,11824,0.459481558,0.073191753,0.206028596,0.261298093,109,19,3,80942,0.692718243
44,FEJÉR 01,44747,0.684927523,65331,19602,2725,13407,7450,0.453918118,0.063102075,0.310462208,0.172517599,74,1,1,63708,1
45,FEJÉR 02,44748,0.630395582,70984,22177,1944,8415,9668,0.525471519,0.046061985,0.199388684,0.229077813,89,29,4,71146,0.40667079
46,FEJÉR 03,45465,0.634870764,71613,22571,2677,9534,8021,0.527322851,0.062542345,0.222741397,0.187393407,87,35,5,73322,0.244906031
47,FEJÉR 04,42065,0.601229186,69965,14826,1811,12128,10422,0.378339756,0.046214306,0.309490392,0.265955546,79,9,3,68642,0.569039364
48,FEJÉR 05,37416,0.539065539,69409,17576,942,5781,10926,0.498963804,0.02674237,0.164116395,0.310177431,103,35,6,68576,0.144890341
49,GYŐR&ndash;MOSON&ndash;SOPRON 01,44544,0.645004344,69060,21560,2468,12893,6364,0.498094028,0.057017443,0.297863001,0.147025528,67,4,1,67877,0.975794452
50,GYŐR&ndash;MOSON&ndash;SOPRON 02,44954,0.619747436,72536,24593,2089,9278,7714,0.563103906,0.047831662,0.212437606,0.176626826,85,34,3,73066,0.47210741
51,GYŐR&ndash;MOSON&ndash;SOPRON 03,42425,0.62442047,67943,24707,1268,7005,8478,0.59595253,0.030585171,0.168966183,0.204496117,104,75,5,67532,0.251303086
52,GYŐR&ndash;MOSON&ndash;SOPRON 04,49332,0.653083919,75537,24698,3097,11601,8178,0.519149115,0.065098583,0.243851684,0.171900618,93,32,2,76391,0.625178359
53,GYŐR&ndash;MOSON&ndash;SOPRON 05,45020,0.601590165,74835,22460,2177,9823,8396,0.524080642,0.050798021,0.229209446,0.195911891,102,39,4,75412,0.342094096
54,HAJDÚ&ndash;BIHAR 01,45081,0.630953547,71449,21013,2418,12012,7805,0.485872179,0.0559101,0.277746948,0.180470773,63,1,1,70518,1
55,HAJDÚ&ndash;BIHAR 02,44109,0.58820627,74989,19847,2363,10501,9651,0.468509513,0.055781125,0.247887257,0.227822105,61,1,1,74010,1
56,HAJDÚ&ndash;BIHAR 03,42406,0.554319551,76501,21619,1300,7288,10441,0.531858886,0.031981893,0.179295414,0.256863806,84,16,4,77420,0.513019892
57,HAJDÚ&ndash;BIHAR 04,38239,0.548095805,69767,17799,1028,6985,10873,0.48518468,0.028022352,0.190404798,0.29638817,93,41,5,69214,0.176712804
58,HAJDÚ&ndash;BIHAR 05,40449,0.55918215,72336,17657,1126,7317,11070,0.475033629,0.030293247,0.1968523,0.297820823,86,15,4,71527,0.444056091
59,HAJDÚ&ndash;BIHAR 06,40432,0.559542756,72259,18982,1136,7174,10828,0.49795383,0.02980063,0.188195173,0.284050367,84,10,3,71427,0.74317835
60,HEVES 01,54899,0.645832598,85005,21151,2528,13781,15410,0.400056743,0.047815396,0.260658218,0.291469643,98,27,3,83946,0.52495652
61,HEVES 02,54191,0.661156117,81964,19798,1360,11874,19159,0.379337434,0.026058133,0.22751049,0.367093943,123,56,4,80278,0.307444132
62,HEVES 03,49947,0.599352013,83335,20304,1114,10797,15268,0.427605669,0.023461028,0.227386644,0.321546659,100,38,4,82073,0.315572722
63,JÁSZ&ndash;NAGYKUN&ndash;SZOLNOK 01,51877,0.626783621,82767,19146,2303,14574,13157,0.389304595,0.046827979,0.296339976,0.26752745,101,,,,
64,JÁSZ&ndash;NAGYKUN&ndash;SZOLNOK 02,43039,0.574412428,74927,18200,1027,8594,12783,0.448231701,0.025293075,0.211654024,0.3148212,83,,,,
65,JÁSZ&ndash;NAGYKUN&ndash;SZOLNOK 03,45476,0.563987449,80633,23201,948,7719,11511,0.534844049,0.021853892,0.177943244,0.265358814,96,,,,
66,JÁSZ&ndash;NAGYKUN&ndash;SZOLNOK 04,44484,0.558752967,79613,18524,1128,9386,13436,0.43612563,0.026557423,0.220982248,0.316334699,97,,,,
67,KOMÁROM&ndash;ESZTERGOM 01,50419,0.610185286,82629,21434,2473,15954,7868,0.449077081,0.051813363,0.334262189,0.164847367,92,,,,
68,KOMÁROM&ndash;ESZTERGOM 02,51575,0.61577678,83756,23475,2213,13896,10141,0.472096531,0.044504776,0.279457014,0.203941679,99,,,,
69,KOMÁROM&ndash;ESZTERGOM 03,50264,0.592742839,84799,23391,2231,12430,9909,0.487708763,0.046516962,0.259168908,0.206605367,110,,,,
70,NÓGRÁD 01,49847,0.603781584,82558,18410,1286,13140,11499,0.415247547,0.029006428,0.296379835,0.259366189,122,,,,
71,NÓGRÁD 02,51188,0.617027688,82959,24564,1542,10358,11256,0.514752724,0.032313495,0.217057837,0.235875943,130,,,,
72,PEST 01,52320,0.659041669,79388,22271,2923,16386,8295,0.446536341,0.058606516,0.328541353,0.166315789,83,,,,
